-- Merging decision tree log ---
manifest
ADDED from C:\Users\HYXEN20141227\Documents\Seven7\app\src\main\AndroidManifest.xml:2:1-1035:12
	package
		ADDED from C:\Users\HYXEN20141227\Documents\Seven7\app\src\main\AndroidManifest.xml:4:5-51
		INJECTED from C:\Users\HYXEN20141227\Documents\Seven7\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\HYXEN20141227\Documents\Seven7\app\src\main\AndroidManifest.xml
	android:versionName
		ADDED from C:\Users\HYXEN20141227\Documents\Seven7\app\src\main\AndroidManifest.xml:6:5-30
		INJECTED from C:\Users\HYXEN20141227\Documents\Seven7\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\HYXEN20141227\Documents\Seven7\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\HYXEN20141227\Documents\Seven7\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		ADDED from C:\Users\HYXEN20141227\Documents\Seven7\app\src\main\AndroidManifest.xml:5:5-29
		INJECTED from C:\Users\HYXEN20141227\Documents\Seven7\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\HYXEN20141227\Documents\Seven7\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\HYXEN20141227\Documents\Seven7\app\src\main\AndroidManifest.xml:2:11-69
uses-sdk
ADDED from C:\Users\HYXEN20141227\Documents\Seven7\app\src\main\AndroidManifest.xml:8:5-11:58
MERGED from [com.google.android.gms:play-services-basement:9.0.0] C:\Users\HYXEN20141227\Documents\Seven7\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:24.0.0-alpha2] C:\Users\HYXEN20141227\Documents\Seven7\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.0.0-alpha2\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama:9.0.0] C:\Users\HYXEN20141227\Documents\Seven7\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-panorama\9.0.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-base:9.0.0] C:\Users\HYXEN20141227\Documents\Seven7\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\9.0.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-basement:9.0.0] C:\Users\HYXEN20141227\Documents\Seven7\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:24.0.0-alpha2] C:\Users\HYXEN20141227\Documents\Seven7\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.0.0-alpha2\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common:9.0.0] C:\Users\HYXEN20141227\Documents\Seven7\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.0.0\AndroidManifest.xml:5:5-12:19
MERGED from [com.google.android.gms:play-services-basement:9.0.0] C:\Users\HYXEN20141227\Documents\Seven7\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:24.0.0-alpha2] C:\Users\HYXEN20141227\Documents\Seven7\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.0.0-alpha2\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks:9.0.0] C:\Users\HYXEN20141227\Documents\Seven7\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-tasks\9.0.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:9.0.0] C:\Users\HYXEN20141227\Documents\Seven7\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:24.0.0-alpha2] C:\Users\HYXEN20141227\Documents\Seven7\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.0.0-alpha2\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks:9.0.0] C:\Users\HYXEN20141227\Documents\Seven7\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-tasks\9.0.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:9.0.0] C:\Users\HYXEN20141227\Documents\Seven7\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:24.0.0-alpha2] C:\Users\HYXEN20141227\Documents\Seven7\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.0.0-alpha2\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:9.0.0] C:\Users\HYXEN20141227\Documents\Seven7\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:24.0.0-alpha2] C:\Users\HYXEN20141227\Documents\Seven7\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.0.0-alpha2\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:9.0.0] C:\Users\HYXEN20141227\Documents\Seven7\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-plus\9.0.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-base:9.0.0] C:\Users\HYXEN20141227\Documents\Seven7\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\9.0.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-basement:9.0.0] C:\Users\HYXEN20141227\Documents\Seven7\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:24.0.0-alpha2] C:\Users\HYXEN20141227\Documents\Seven7\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.0.0-alpha2\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common:9.0.0] C:\Users\HYXEN20141227\Documents\Seven7\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.0.0\AndroidManifest.xml:5:5-12:19
MERGED from [com.google.android.gms:play-services-basement:9.0.0] C:\Users\HYXEN20141227\Documents\Seven7\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:24.0.0-alpha2] C:\Users\HYXEN20141227\Documents\Seven7\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.0.0-alpha2\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks:9.0.0] C:\Users\HYXEN20141227\Documents\Seven7\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-tasks\9.0.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:9.0.0] C:\Users\HYXEN20141227\Documents\Seven7\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:24.0.0-alpha2] C:\Users\HYXEN20141227\Documents\Seven7\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.0.0-alpha2\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks:9.0.0] C:\Users\HYXEN20141227\Documents\Seven7\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-tasks\9.0.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:9.0.0] C:\Users\HYXEN20141227\Documents\Seven7\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:24.0.0-alpha2] C:\Users\HYXEN20141227\Documents\Seven7\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.0.0-alpha2\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:9.0.0] C:\Users\HYXEN20141227\Documents\Seven7\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:24.0.0-alpha2] C:\Users\HYXEN20141227\Documents\Seven7\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.0.0-alpha2\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:9.0.0] C:\Users\HYXEN20141227\Documents\Seven7\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\9.0.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-basement:9.0.0] C:\Users\HYXEN20141227\Documents\Seven7\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:24.0.0-alpha2] C:\Users\HYXEN20141227\Documents\Seven7\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.0.0-alpha2\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common:9.0.0] C:\Users\HYXEN20141227\Documents\Seven7\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.0.0\AndroidManifest.xml:5:5-12:19
MERGED from [com.google.android.gms:play-services-basement:9.0.0] C:\Users\HYXEN20141227\Documents\Seven7\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:24.0.0-alpha2] C:\Users\HYXEN20141227\Documents\Seven7\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.0.0-alpha2\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks:9.0.0] C:\Users\HYXEN20141227\Documents\Seven7\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-tasks\9.0.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:9.0.0] C:\Users\HYXEN20141227\Documents\Seven7\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:24.0.0-alpha2] C:\Users\HYXEN20141227\Documents\Seven7\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.0.0-alpha2\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks:9.0.0] C:\Users\HYXEN20141227\Documents\Seven7\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-tasks\9.0.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:9.0.0] C:\Users\HYXEN20141227\Documents\Seven7\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:24.0.0-alpha2] C:\Users\HYXEN20141227\Documents\Seven7\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.0.0-alpha2\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:9.0.0] C:\Users\HYXEN20141227\Documents\Seven7\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:24.0.0-alpha2] C:\Users\HYXEN20141227\Documents\Seven7\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.0.0-alpha2\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:9.0.0] C:\Users\HYXEN20141227\Documents\Seven7\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-safetynet\9.0.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-base:9.0.0] C:\Users\HYXEN20141227\Documents\Seven7\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\9.0.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-basement:9.0.0] C:\Users\HYXEN20141227\Documents\Seven7\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:24.0.0-alpha2] C:\Users\HYXEN20141227\Documents\Seven7\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.0.0-alpha2\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common:9.0.0] C:\Users\HYXEN20141227\Documents\Seven7\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.0.0\AndroidManifest.xml:5:5-12:19
MERGED from [com.google.android.gms:play-services-basement:9.0.0] C:\Users\HYXEN20141227\Documents\Seven7\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:24.0.0-alpha2] C:\Users\HYXEN20141227\Documents\Seven7\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.0.0-alpha2\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks:9.0.0] C:\Users\HYXEN20141227\Documents\Seven7\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-tasks\9.0.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:9.0.0] C:\Users\HYXEN20141227\Documents\Seven7\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:24.0.0-alpha2] C:\Users\HYXEN20141227\Documents\Seven7\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.0.0-alpha2\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks:9.0.0] C:\Users\HYXEN20141227\Documents\Seven7\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-tasks\9.0.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:9.0.0] C:\Users\HYXEN20141227\Documents\Seven7\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:24.0.0-alpha2] C:\Users\HYXEN20141227\Documents\Seven7\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.0.0-alpha2\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:9.0.0] C:\Users\HYXEN20141227\Documents\Seven7\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:24.0.0-alpha2] C:\Users\HYXEN20141227\Documents\Seven7\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.0.0-alpha2\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-api:9.0.0] C:\Users\HYXEN20141227\Documents\Seven7\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-tagmanager-api\9.0.0\AndroidManifest.xml:24:5-38:19
MERGED from [com.google.android.gms:play-services-basement:9.0.0] C:\Users\HYXEN20141227\Documents\Seven7\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:24.0.0-alpha2] C:\Users\HYXEN20141227\Documents\Seven7\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.0.0-alpha2\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics:9.0.0] C:\Users\HYXEN20141227\Documents\Seven7\app\build\intermediates\exploded-aar\com.google.firebase\firebase-analytics\9.0.0\AndroidManifest.xml:26:5-41:19
MERGED from [com.google.android.gms:play-services-basement:9.0.0] C:\Users\HYXEN20141227\Documents\Seven7\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:24.0.0-alpha2] C:\Users\HYXEN20141227\Documents\Seven7\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.0.0-alpha2\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common:9.0.0] C:\Users\HYXEN20141227\Documents\Seven7\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.0.0\AndroidManifest.xml:5:5-12:19
MERGED from [com.google.android.gms:play-services-basement:9.0.0] C:\Users\HYXEN20141227\Documents\Seven7\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:24.0.0-alpha2] C:\Users\HYXEN20141227\Documents\Seven7\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.0.0-alpha2\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks:9.0.0] C:\Users\HYXEN20141227\Documents\Seven7\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-tasks\9.0.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:9.0.0] C:\Users\HYXEN20141227\Documents\Seven7\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:24.0.0-alpha2] C:\Users\HYXEN20141227\Documents\Seven7\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.0.0-alpha2\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-impl:9.0.0] C:\Users\HYXEN20141227\Documents\Seven7\app\build\intermediates\exploded-aar\com.google.firebase\firebase-analytics-impl\9.0.0\AndroidManifest.xml:26:5-41:19
MERGED from [com.google.android.gms:play-services-base:9.0.0] C:\Users\HYXEN20141227\Documents\Seven7\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\9.0.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-basement:9.0.0] C:\Users\HYXEN20141227\Documents\Seven7\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:24.0.0-alpha2] C:\Users\HYXEN20141227\Documents\Seven7\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.0.0-alpha2\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common:9.0.0] C:\Users\HYXEN20141227\Documents\Seven7\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.0.0\AndroidManifest.xml:5:5-12:19
MERGED from [com.google.android.gms:play-services-basement:9.0.0] C:\Users\HYXEN20141227\Documents\Seven7\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:24.0.0-alpha2] C:\Users\HYXEN20141227\Documents\Seven7\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.0.0-alpha2\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks:9.0.0] C:\Users\HYXEN20141227\Documents\Seven7\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-tasks\9.0.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:9.0.0] C:\Users\HYXEN20141227\Documents\Seven7\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:24.0.0-alpha2] C:\Users\HYXEN20141227\Documents\Seven7\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.0.0-alpha2\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks:9.0.0] C:\Users\HYXEN20141227\Documents\Seven7\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-tasks\9.0.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:9.0.0] C:\Users\HYXEN20141227\Documents\Seven7\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:24.0.0-alpha2] C:\Users\HYXEN20141227\Documents\Seven7\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.0.0-alpha2\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:9.0.0] C:\Users\HYXEN20141227\Documents\Seven7\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:24.0.0-alpha2] C:\Users\HYXEN20141227\Documents\Seven7\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.0.0-alpha2\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-iid:9.0.0] C:\Users\HYXEN20141227\Documents\Seven7\app\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\9.0.0\AndroidManifest.xml:30:5-59:19
MERGED from [com.google.android.gms:play-services-basement:9.0.0] C:\Users\HYXEN20141227\Documents\Seven7\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:24.0.0-alpha2] C:\Users\HYXEN20141227\Documents\Seven7\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.0.0-alpha2\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common:9.0.0] C:\Users\HYXEN20141227\Documents\Seven7\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.0.0\AndroidManifest.xml:5:5-12:19
MERGED from [com.google.android.gms:play-services-basement:9.0.0] C:\Users\HYXEN20141227\Documents\Seven7\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:24.0.0-alpha2] C:\Users\HYXEN20141227\Documents\Seven7\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.0.0-alpha2\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks:9.0.0] C:\Users\HYXEN20141227\Documents\Seven7\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-tasks\9.0.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:9.0.0] C:\Users\HYXEN20141227\Documents\Seven7\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:24.0.0-alpha2] C:\Users\HYXEN20141227\Documents\Seven7\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.0.0-alpha2\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common:9.0.0] C:\Users\HYXEN20141227\Documents\Seven7\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.0.0\AndroidManifest.xml:5:5-12:19
MERGED from [com.google.android.gms:play-services-basement:9.0.0] C:\Users\HYXEN20141227\Documents\Seven7\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:24.0.0-alpha2] C:\Users\HYXEN20141227\Documents\Seven7\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.0.0-alpha2\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks:9.0.0] C:\Users\HYXEN20141227\Documents\Seven7\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-tasks\9.0.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:9.0.0] C:\Users\HYXEN20141227\Documents\Seven7\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:24.0.0-alpha2] C:\Users\HYXEN20141227\Documents\Seven7\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.0.0-alpha2\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:9.0.0] C:\Users\HYXEN20141227\Documents\Seven7\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics-impl\9.0.0\AndroidManifest.xml:27:5-20
MERGED from [com.google.android.gms:play-services-base:9.0.0] C:\Users\HYXEN20141227\Documents\Seven7\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\9.0.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-basement:9.0.0] C:\Users\HYXEN20141227\Documents\Seven7\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:24.0.0-alpha2] C:\Users\HYXEN20141227\Documents\Seven7\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.0.0-alpha2\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common:9.0.0] C:\Users\HYXEN20141227\Documents\Seven7\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.0.0\AndroidManifest.xml:5:5-12:19
MERGED from [com.google.android.gms:play-services-basement:9.0.0] C:\Users\HYXEN20141227\Documents\Seven7\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:24.0.0-alpha2] C:\Users\HYXEN20141227\Documents\Seven7\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.0.0-alpha2\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks:9.0.0] C:\Users\HYXEN20141227\Documents\Seven7\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-tasks\9.0.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:9.0.0] C:\Users\HYXEN20141227\Documents\Seven7\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:24.0.0-alpha2] C:\Users\HYXEN20141227\Documents\Seven7\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.0.0-alpha2\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks:9.0.0] C:\Users\HYXEN20141227\Documents\Seven7\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-tasks\9.0.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:9.0.0] C:\Users\HYXEN20141227\Documents\Seven7\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:24.0.0-alpha2] C:\Users\HYXEN20141227\Documents\Seven7\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.0.0-alpha2\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:9.0.0] C:\Users\HYXEN20141227\Documents\Seven7\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:24.0.0-alpha2] C:\Users\HYXEN20141227\Documents\Seven7\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.0.0-alpha2\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:9.0.0] C:\Users\HYXEN20141227\Documents\Seven7\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:24.0.0-alpha2] C:\Users\HYXEN20141227\Documents\Seven7\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.0.0-alpha2\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-api:9.0.0] C:\Users\HYXEN20141227\Documents\Seven7\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-tagmanager-api\9.0.0\AndroidManifest.xml:24:5-38:19
MERGED from [com.google.android.gms:play-services-basement:9.0.0] C:\Users\HYXEN20141227\Documents\Seven7\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:20:5-24:19
